tg_th,tg_ph,tg_p,tg_vz,sieve_r,gem_r,r_prime,gem_ph,phi_prime,phi_local
0.00814775,0.489743,6599.87,-3875.5,32.5227,808.737,0.0606366,0.459938,0.00019318,0.011139
0.00840725,0.383479,6599.86,-3875.5,33.6197,805.776,0.0598869,0.415226,-8.4601e-05,-0.0335733
0.0084574,0.413934,6599.86,-3875.5,33.8067,805.041,0.0595756,0.433289,-0.000150503,-0.0155095
0.0083379,0.41536,6599.86,-3875.5,33.3174,806.556,0.0600307,0.430319,-0.000326978,-0.0184798
0.00821174,0.455228,6599.87,-3875.5,32.395,809.246,0.0610053,0.450884,-2.23928e-05,0.00208515
0.00864033,0.413304,6599.85,-3875.5,34.5252,802.911,0.0591851,0.423051,-0.000190309,-0.0257484
0.00829096,0.490425,6599.87,-3875.5,33.3996,806.192,0.059756,0.471378,2.31304e-05,0.0225791
0.00872921,0.433753,6599.85,-3875.5,34.7344,802.291,0.0589504,0.440137,-0.000131813,-0.00866203
0.00866566,0.456256,6599.85,-3875.5,34.4996,802.768,0.0588472,0.447876,-0.000181866,-0.000922885
0.00883762,0.416395,6599.85,-3875.5,35.1277,801.074,0.0586442,0.430814,-0.000298209,-0.0179852
0.00871494,0.474554,6599.85,-3875.5,34.8911,801.85,0.0589945,0.460005,0.000116479,0.0112062
0.0087773,0.471614,6599.85,-3875.5,34.6266,802.549,0.0589418,0.449751,8.78824e-06,0.00095173
0.00831393,0.456487,6599.86,-3875.5,32.9294,807.457,0.0601412,0.44472,8.68599e-06,-0.00407881
0.0087129,0.513167,6599.85,-3875.5,34.6324,802.493,0.0586783,0.474504,7.20384e-05,0.025705
0.0089554,0.427971,6599.84,-3875.5,35.452,800.295,0.058545,0.435117,-0.000168451,-0.0136817
0.00821691,0.402437,6599.87,-3875.5,32.8846,807.768,0.0603965,0.426359,-0.000170241,-0.0224403
0.0082772,0.410252,6599.86,-3875.5,33.0643,807.373,0.0604079,0.429722,-9.17829e-05,-0.0190765
0.00861993,0.498026,6599.86,-3875.5,34.5747,802.716,0.0589149,0.470923,-0.000167856,0.0221241
0.00861758,0.439651,6599.85,-3875.5,34.5204,803.036,0.0592423,0.443143,-4.32912e-05,-0.00565563
0.00811978,0.453175,6599.87,-3875.5,32.2099,809.424,0.0606402,0.444604,-0.000228704,-0.00419481
0.00850882,0.385395,6599.86,-3875.5,33.9453,804.806,0.0596752,0.417576,-0.000181575,-0.031223
0.00816962,0.45375,6599.87,-3875.5,32.6493,808.166,0.0602636,0.445975,0.000164426,-0.00282438
0.0082642,0.495213,6599.86,-3875.5,33.0708,807.131,0.0601545,0.462179,-0.000130958,0.0133797
0.00850195,0.404056,6599.86,-3875.5,33.94,804.754,0.059561,0.424366,-0.000199751,-0.0244329
0.0080225,0.423528,6599.87,-3875.5,32.517,808.645,0.0604694,0.427533,-0.00014435,-0.0212659
0.00890072,0.453431,6599.84,-3875.5,35.3014,800.712,0.0586946,0.445311,-0.000155488,-0.00348798
0.00867586,0.456331,6599.85,-3875.5,34.3479,803.364,0.0591031,0.447995,-0.000293498,-0.000804361
0.00862716,0.4719,6599.85,-3875.5,34.4911,802.902,0.059002,0.460036,-0.00012394,0.0112366
0.00839453,0.500184,6599.86,-3875.5,33.6779,805.505,0.0597857,0.467175,-0.000157348,0.0183757
