hole_id,tg_th,tg_ph,tg_p,tg_vz,sieve_r,gem_r,r_prime,gem_ph,phi_prime
43,0.0145957,-2.98765,2199.95,-4499.94,66.9214,924.35,0.0553725,3.48264,0.00614375
43,0.0146211,-2.98177,2199.95,-4499.83,67.4015,919.954,0.054636,3.51184,0.00657979
43,0.0154861,1.33493,2199.95,-4499.96,73.8536,918.592,0.0543067,1.35165,-0.000317155
43,0.0149747,1.33582,2199.95,-4499.94,71.2088,926.579,0.0552843,1.36428,0.000274939
43,0.0144723,-0.322807,2199.95,-4499.97,66.5161,937.997,0.0557977,6.09706,0.00533138
43,0.0153284,-3.01089,2199.95,-4499.77,67.342,926.804,0.0564372,3.46043,0.00563787
43,0.0150663,1.3421,2199.95,-4499.86,73.6793,918.036,0.0539322,1.32753,-0.000952922
43,0.015657,1.27328,2199.95,-4499.97,72.8418,921.342,0.0570183,1.29515,-3.45145e-05
43,0.017011,-2.23612,2199.94,-4499.88,76.8945,910.717,0.0535988,4.05795,0.000361032
43,0.0154127,1.33395,2199.95,-4499.95,71.7202,924.973,0.0551921,1.34504,-0.000288126
43,0.0149797,-2.99973,2199.95,-4499.97,68.7377,918.599,0.0547852,3.46635,0.00531978
43,0.0156786,1.32989,2199.95,-4499.99,72.5308,921.705,0.0537102,1.31571,-0.000724116
43,0.0166012,-2.24423,2199.94,-4499.88,77.1593,926.053,0.0532428,4.02137,4.46796e-05
43,0.0143602,-2.99108,2199.95,-4499.84,67.1613,928.739,0.0561799,3.41522,0.0043995
43,0.0165881,-2.28248,2199.94,-4499.86,76.5499,910.699,0.0532018,4.09208,0.000523344
43,0.0103012,2.9774,2199.98,-4499.93,47.9393,922.713,-0.240527,2.81623,-0.372215
43,0.0148133,-0.290271,2199.95,-4499.83,66.6517,935.969,0.0563746,6.13208,0.00480973
43,0.0186551,-2.23607,2199.92,-4499.87,76.9651,910.004,0.0527343,4.00401,-0.000680153
43,0.0155521,1.32133,2199.95,-4500,73.2444,920.213,0.0542321,1.3345,-0.00086354
43,0.0157416,1.33002,2199.95,-4499.99,73.7297,919.525,0.0546507,1.34201,-0.000168251
43,0.0145783,-2.96123,2199.95,-4499.82,66.9241,926.902,0.0563044,3.45576,0.00518079
43,0.0150864,-2.98991,1717.68,-4499.85,68.3393,949.488,0.0552188,3.42426,0.00509827
43,0.0154572,-2.99679,2199.95,-4499.84,68.421,923.937,0.0554136,3.43134,0.00500956
43,0.0146712,-2.98957,2199.95,-4499.75,67.5679,922.386,0.0558757,3.48451,0.00602206
43,0.0146887,-3.00165,2199.95,-4499.84,66.4467,931.147,0.0558535,3.42687,0.00513285
43,0.0140415,-0.344909,2199.96,-4499.86,66.2201,935.466,0.0566031,6.15429,0.00557046
43,0.0143673,-2.98736,2199.96,-4499.93,67.0213,922.907,0.0553795,3.49372,0.00519572
43,0.0155701,1.35008,2199.95,-4499.78,71.5148,926.176,0.0552676,1.37962,0.00110179
43,0.0162904,1.35367,2199.94,-4499.85,73.2163,921.509,0.0548746,1.34706,-0.000436169
43,0.0160413,1.32216,2199.94,-4499.89,73.0058,920.926,0.0541553,1.30387,-0.000928731
43,0.0156742,-1.52176,2199.95,-4499.89,71.933,910.229,0.0542902,4.6438,-0.00532342
43,0.0150891,-3.02714,2199.95,-4499.78,68.5813,922.67,0.0549094,3.42681,0.0056609
43,0.015136,-3.00219,2199.95,-4499.75,68.6415,924.458,0.0558868,3.40963,0.0053717
43,0.016453,1.33302,2199.94,-4499.87,73.5057,920.166,0.0544658,1.33709,0.000146051
43,0.0154274,-1.47779,2199.95,-4499.77,71.6613,913.545,0.0543153,4.66997,-0.00472979
